DATASET_COLORSTRIP
#In colored strip datasets, each ID is associated to a color box/strip and can have an optional label. Color can be specified in hexadecimal, RGB or RGBA notation. When using RGB or RGBA notation, you cannot use COMMA as the dataset separator

#lines starting with a hash are comments and ignored during parsing

#=================================================================#
#                    MANDATORY SETTINGS                           #
#=================================================================#
#select the separator which is used to delimit the data below (TAB,SPACE or COMMA).This separator must be used throughout this file.

#SEPARATOR TAB
#SEPARATOR COMMA
SEPARATOR SPACE

#label is used in the legend table (can be changed later)
DATASET_LABEL label1

#dataset color (can be changed later)
COLOR #ff0000

#=================================================================#
#                    OPTIONAL SETTINGS                            #
#=================================================================#

#If COLOR_BRANCHES is set to 1, branches of the tree will be colored according to the colors of the strips above the leaves.
#When all children of a node have the same color, it will be colored the same, ie. the color will propagate inwards towards the root.
COLOR_BRANCHES 0


#=================================================================#
#     all other optional settings can be set or changed later     #
#           in the web interface (under 'Datasets' tab)           #
#=================================================================#

#Each dataset can have a legend, which is defined using LEGEND_XXX fields below
#For each row in the legend, there should be one shape, color and label.
#Optionally, you can define an exact legend position using LEGEND_POSITION_X and LEGEND_POSITION_Y. To use automatic legend positioning, do NOT define these values
#Optionally, shape scaling can be present (LEGEND_SHAPE_SCALES). For each shape, you can define a scaling factor between 0 and 1.
#To order legend entries horizontally instead of vertically, set LEGEND_HORIZONTAL to 1
#Shape should be a number between 1 and 6, or any protein domain shape definition.
#1: square
#2: circle
#3: star
#4: right pointing triangle
#5: left pointing triangle
#6: checkmark

#LEGEND_TITLE Dataset_legend
#LEGEND_SCALE 1
#LEGEND_POSITION_X 100
#LEGEND_POSITION_Y 100
#LEGEND_HORIZONTAL 0
#LEGEND_SHAPES 1 1 2 2
#LEGEND_COLORS #ff0000 #00ff00 rgba(0,255,0,0.5) #0000ff
#LEGEND_LABELS value1 value2 value3 value4
#LEGEND_SHAPE_SCALES 1 1 0.5 1

#width of the colored strip
#STRIP_WIDTH 25

#left margin, used to increase/decrease the spacing to the next dataset. Can be negative, causing datasets to overlap.
#MARGIN 0

#border width; if set above 0, a border of specified width (in pixels) will be drawn around the color strip 
#BORDER_WIDTH 0

#border color; used when BORDER_WIDTH is above 0
#BORDER_COLOR #0000ff

#if set to 1, border will be drawn completely around each colored strip box
#COMPLETE_BORDER 0

#always show internal values; if set, values associated to internal nodes will be displayed even if these nodes are not collapsed. It could cause overlapping in the dataset display.
#SHOW_INTERNAL 0


#display or hide the individual label inside each colored strip (when defined in the data below)
#SHOW_STRIP_LABELS 1

#position of the strip label within the box; 'top', 'center' or 'bottom'
#STRIP_LABEL_POSITION center

#strip label size factor (relative to the tree leaf labels)
#STRIP_LABEL_SIZE_FACTOR 1


#rotation of the strip labels; used only in rectangular tree display mode
#STRIP_LABEL_ROTATION 0

#strip label shift in pixels (positive or negative)
#STRIP_LABEL_SHIFT 0

#STRIP_LABEL_COLOR #000000

#draw a black outline around the text (width in pixels)
#STRIP_LABEL_OUTLINE 0.5

#calculate the label color automatically (black or white), based on the darkness of the color strip
#STRIP_LABEL_AUTO_COLOR 0

#display or hide the dataset label above the colored strip
#SHOW_LABELS 1

#dataset label size factor
#SIZE_FACTOR 1

#dataset label rotation
#LABEL_ROTATION 0

#dataset label shift in pixels (positive or negative)
#LABEL_SHIFT 0

#Internal tree nodes can be specified using IDs directly, or using the 'last common ancestor' method described in iTOL help pages

#=================================================================#
#       Actual data follows after the "DATA" keyword              #
#=================================================================#
DATA

# TE_family hex_color_code Clade
TE_00000300_INT #FF0000 Ale
TE_00000306_INT #FF0000 Ale
TE_00000319_INT #FF0000 Ale
TE_00000332_INT #FF0000 Ale
TE_00000344_INT #FF0000 Ale
TE_00000379_INT #FF0000 Ale
TE_00000383_INT #FF0000 Ale
TE_00000392_INT #FF0000 Ale
TE_00000396_INT #FF0000 Ale
TE_00000398_INT #FF0000 Ale
TE_00000426_INT #FF0000 Ale
TE_00000434_INT #FF0000 Ale
TE_00000441_INT #FF0000 Ale
TE_00000450_INT #FF0000 Ale
TE_00000451_INT #FF0000 Ale
TE_00000474_INT #FF0000 Ale
TE_00000476_INT #FF0000 Ale
TE_00000514_INT #FF0000 Ale
TE_00000529_INT #FF0000 Ale
TE_00000534_INT #FF0000 Ale
TE_00000537_INT #FF0000 Ale
TE_00000544_INT #FF0000 Ale
TE_00000551_INT #FF0000 Ale
TE_00000569_INT #FF0000 Ale
TE_00000592_INT #FF0000 Ale
TE_00000636_INT #FF0000 Ale
TE_00000642_INT #FF0000 Ale
TE_00000657_INT #FF0000 Ale
TE_00000659_INT #FF0000 Ale
TE_00000672_INT #FF0000 Ale
TE_00000681_INT #FF0000 Ale
TE_00000698_INT #FF0000 Ale
TE_00000703_INT #FF0000 Ale
TE_00000718_INT #FF0000 Ale
TE_00000736_INT #FF0000 Ale
TE_00000738_INT #FF0000 Ale
TE_00000745_INT #FF0000 Ale
TE_00000767_INT #FF0000 Ale
TE_00000782_INT #FF0000 Ale
TE_00000801_INT #FF0000 Ale
TE_00000814_INT #FF0000 Ale
TE_00000815_INT #FF0000 Ale
TE_00000817_INT #FF0000 Ale
TE_00000825_INT #FF0000 Ale
TE_00000827_INT #FF0000 Ale
TE_00000837_INT #FF0000 Ale
TE_00000851_INT #FF0000 Ale
TE_00000909_INT #FF0000 Ale
TE_00000535_INT #00FFFF Angela
TE_00000720_INT #FFA500 Athila
TE_00000296_INT #FFA500 Athila
TE_00000312_INT #FFA500 Athila
TE_00000364_INT #FFA500 Athila
TE_00000424_INT #FFA500 Athila
TE_00000437_LTR #FFA500 Athila
TE_00000438_INT #FFA500 Athila
TE_00000452_INT #FFA500 Athila
TE_00000490_INT #FFA500 Athila
TE_00000493_INT #FFA500 Athila
TE_00000501_INT #FFA500 Athila
TE_00000504_INT #FFA500 Athila
TE_00000517_INT #FFA500 Athila
TE_00000519_INT #FFA500 Athila
TE_00000564_INT #FFA500 Athila
TE_00000572_INT #FFA500 Athila
TE_00000579_INT #FFA500 Athila
TE_00000585_INT #FFA500 Athila
TE_00000589_INT #FFA500 Athila
TE_00000602_INT #FFA500 Athila
TE_00000623_INT #FFA500 Athila
TE_00000627_INT #FFA500 Athila
TE_00000634_INT #FFA500 Athila
TE_00000664_INT #FFA500 Athila
TE_00000666_INT #FFA500 Athila
TE_00000706_INT #FFA500 Athila
TE_00000713_INT #FFA500 Athila
TE_00000725_INT #FFA500 Athila
TE_00000759_INT #FFA500 Athila
TE_00000806_INT #FFA500 Athila
TE_00000829_INT #FFA500 Athila
TE_00000896_INT #FFA500 Athila
TE_00000515_INT #0040FF Bianca
TE_00000575_INT #0040FF Bianca
TE_00000859_INT #0040FF Bianca
TE_00000881_INT #0040FF Bianca
TE_00000498_INT #FFC001 CRM
TE_00000503_LTR #FFC001 CRM
TE_00000530_LTR #FFC001 CRM
TE_00000597_INT #FFC001 CRM
TE_00000650_LTR #FFC001 CRM
TE_00000660_INT #FFC001 CRM
